File,eight,five,four,one,seven,six,three,two
D_000056.jpg,0,1,0,0,0,0,0,0
D_000057.jpg,0,0,0,0,1,0,0,0
D_000058.jpg,0,0,0,0,0,0,1,0
D_000059.jpg,0,0,0,0,0,0,0,1
D_000060.jpg,0,0,0,1,0,0,0,0
D_000061.jpg,0,1,0,0,0,0,0,0
D_000062.jpg,0,0,1,0,0,0,0,0
D_000063.jpg,0,1,0,0,0,0,0,0
D_000064.jpg,0,1,0,0,0,0,0,0
D_000065.jpg,0,0,0,1,0,0,0,0
D_000066.jpg,0,0,0,0,0,1,0,0
D_000067.jpg,0,1,0,0,0,0,0,0
D_000068.jpg,0,0,0,0,1,0,0,0
D_000069.jpg,1,0,0,0,0,0,0,0
D_000070.jpg,0,1,0,0,0,0,0,0
D_000071.jpg,0,1,0,0,0,0,0,0
D_000072.jpg,1,0,0,0,0,0,0,0
D_000073.jpg,0,0,0,0,0,0,1,0
D_000074.jpg,1,0,0,0,0,0,0,0
D_000075.jpg,0,0,0,0,0,0,0,1
D_000076.jpg,0,0,0,0,0,0,0,1
D_000077.jpg,0,1,0,0,0,0,0,0
D_000078.jpg,0,0,0,0,0,0,0,1
D_000079.jpg,0,1,0,0,0,0,0,0
D_000080.jpg,0,0,1,0,0,0,0,0
D_000081.jpg,0,1,0,0,0,0,0,0
D_000082.jpg,0,0,0,0,0,0,0,1
D_000083.jpg,0,0,1,0,0,0,0,0
D_000084.jpg,0,0,0,0,0,0,0,1
D_000085.jpg,0,0,0,0,0,0,0,1
D_000086.jpg,1,0,0,0,0,0,0,0
D_000087.jpg,0,0,0,1,0,0,0,0
D_000088.jpg,0,1,0,0,0,0,0,0
D_000089.jpg,1,0,0,0,0,0,0,0
D_000090.jpg,1,0,0,0,0,0,0,0
D_000091.jpg,0,0,0,0,0,0,1,0
D_000092.jpg,0,0,0,0,0,0,0,1
D_000093.jpg,0,0,1,0,0,0,0,0
D_000094.jpg,0,0,0,0,1,0,0,0
D_000095.jpg,0,0,1,0,0,0,0,0
D_000096.jpg,0,0,0,0,0,1,0,0
D_000097.jpg,0,0,0,0,1,0,0,0
D_000098.jpg,0,0,0,0,0,1,0,0
D_000099.jpg,0,0,0,0,0,0,0,1
D_000100.jpg,0,1,0,0,0,0,0,0
D_000101.jpg,0,0,0,0,0,0,1,0
D_000102.jpg,0,0,1,0,0,0,0,0
D_000103.jpg,1,0,0,0,0,0,0,0
D_000104.jpg,0,0,0,0,1,0,0,0
D_000105.jpg,0,0,0,0,0,1,0,0
D_000106.jpg,0,1,0,0,0,0,0,0
D_000107.jpg,0,0,0,0,1,0,0,0
D_000108.jpg,0,0,0,0,0,0,0,1
D_000109.jpg,0,0,0,0,0,0,1,0
D_000110.jpg,0,0,0,0,0,1,0,0
D_000111.jpg,0,0,0,0,0,1,0,0
D_000112.jpg,0,0,0,0,1,0,0,0
D_000113.jpg,0,0,0,0,0,1,0,0
D_000114.jpg,0,0,0,0,0,0,0,1
D_000115.jpg,0,0,0,0,0,0,1,0
D_000116.jpg,0,1,0,0,0,0,0,0
D_000117.jpg,0,0,1,0,0,0,0,0
D_000118.jpg,0,0,0,0,1,0,0,0
D_000119.jpg,0,1,0,0,0,0,0,0
D_000120.jpg,0,0,0,1,0,0,0,0
D_000121.jpg,0,1,0,0,0,0,0,0
D_000122.jpg,0,0,0,0,0,0,1,0
D_000123.jpg,0,0,0,0,0,0,1,0
D_000124.jpg,0,0,0,0,0,0,1,0
D_000125.jpg,0,1,0,0,0,0,0,0
D_000126.jpg,0,0,0,1,0,0,0,0
D_000127.jpg,0,0,0,1,0,0,0,0
D_000128.jpg,0,0,0,0,0,0,1,0
D_000129.jpg,0,0,0,0,0,1,0,0
D_000130.jpg,0,1,0,0,0,0,0,0
D_000131.jpg,0,0,0,0,0,0,0,1
D_000132.jpg,0,1,0,0,0,0,0,0
D_000133.jpg,1,0,0,0,0,0,0,0
D_000134.jpg,0,1,0,0,0,0,0,0
D_000135.jpg,0,0,0,1,0,0,0,0
D_000136.jpg,0,0,0,0,0,0,1,0
D_000137.jpg,0,0,0,0,0,1,0,0
D_000138.jpg,0,0,0,1,0,0,0,0
D_000139.jpg,1,0,0,0,0,0,0,0
D_000140.jpg,0,0,0,0,1,0,0,0
D_000141.jpg,0,0,0,0,1,0,0,0
D_000142.jpg,0,0,0,0,0,1,0,0
D_000143.jpg,0,0,0,0,1,0,0,0
D_000144.jpg,0,1,0,0,0,0,0,0
D_000145.jpg,0,0,0,0,0,0,1,0
D_000146.jpg,0,0,1,0,0,0,0,0
D_000147.jpg,0,1,0,0,0,0,0,0
D_000148.jpg,0,0,1,0,0,0,0,0
D_000149.jpg,0,0,0,0,0,0,1,0
D_000150.jpg,0,0,0,0,0,0,1,0
D_000151.jpg,0,0,1,0,0,0,0,0
D_000152.jpg,0,0,0,0,0,0,1,0
D_000153.jpg,0,0,0,0,0,0,1,0
D_000154.jpg,0,0,0,0,0,1,0,0
D_000155.jpg,0,0,1,0,0,0,0,0
D_000156.jpg,0,0,0,0,0,0,1,0
D_000157.jpg,0,0,0,0,0,0,0,1
D_000158.jpg,0,1,0,0,0,0,0,0
D_000159.jpg,0,0,0,0,0,0,1,0
D_000160.jpg,1,0,0,0,0,0,0,0
D_000161.jpg,0,0,0,0,0,1,0,0
D_000162.jpg,0,0,0,0,0,0,1,0
D_000163.jpg,0,0,0,0,0,0,1,0
D_000164.jpg,0,0,1,0,0,0,0,0
D_000165.jpg,0,1,0,0,0,0,0,0
D_000166.jpg,0,0,1,0,0,0,0,0
D_000167.jpg,1,0,0,0,0,0,0,0
D_000168.jpg,0,0,0,0,1,0,0,0
D_000169.jpg,0,0,0,1,0,0,0,0
D_000170.jpg,0,1,0,0,0,0,0,0
D_000171.jpg,0,1,0,0,0,0,0,0
D_000172.jpg,0,0,1,0,0,0,0,0
D_000173.jpg,0,0,0,1,0,0,0,0
D_000174.jpg,0,0,1,0,0,0,0,0
D_000175.jpg,0,0,0,0,0,0,1,0
D_000176.jpg,1,0,0,0,0,0,0,0
D_000177.jpg,0,0,0,0,0,0,0,1
D_000178.jpg,0,1,0,0,0,0,0,0
D_000179.jpg,0,0,0,0,0,1,0,0
D_000180.jpg,0,1,0,0,0,0,0,0
D_000181.jpg,0,0,0,1,0,0,0,0
D_000182.jpg,1,0,0,0,0,0,0,0
D_000183.jpg,0,0,0,0,1,0,0,0
D_000184.jpg,0,0,0,0,0,1,0,0
D_000185.jpg,0,0,0,1,0,0,0,0
D_000186.jpg,1,0,0,0,0,0,0,0
D_000187.jpg,0,0,0,0,1,0,0,0
D_000188.jpg,0,1,0,0,0,0,0,0
D_000189.jpg,0,0,1,0,0,0,0,0
D_000190.jpg,1,0,0,0,0,0,0,0
D_000191.jpg,0,0,1,0,0,0,0,0
D_000192.jpg,0,0,1,0,0,0,0,0
D_000193.jpg,1,0,0,0,0,0,0,0
D_000194.jpg,0,0,0,0,0,1,0,0
D_000195.jpg,0,0,0,0,0,1,0,0
D_000196.jpg,0,1,0,0,0,0,0,0
D_000197.jpg,0,0,1,0,0,0,0,0
D_000198.jpg,0,0,0,0,0,0,0,1
D_000199.jpg,0,0,0,0,1,0,0,0
D_000200.jpg,1,0,0,0,0,0,0,0
D_000201.jpg,0,0,0,0,0,1,0,0
D_000202.jpg,1,0,0,0,0,0,0,0
D_000203.jpg,1,0,0,0,0,0,0,0
D_000204.jpg,0,0,0,0,0,1,0,0
D_000205.jpg,0,1,0,0,0,0,0,0
D_000206.jpg,0,0,0,0,0,0,1,0
D_000207.jpg,0,0,0,0,0,0,0,1
D_000208.jpg,0,0,0,0,1,0,0,0
D_000209.jpg,0,1,0,0,0,0,0,0
D_000210.jpg,0,0,0,0,1,0,0,0
D_000211.jpg,0,0,1,0,0,0,0,0
D_000212.jpg,0,0,0,1,0,0,0,0
D_000213.jpg,0,0,1,0,0,0,0,0
D_000214.jpg,0,0,1,0,0,0,0,0
D_000215.jpg,0,0,1,0,0,0,0,0
D_000216.jpg,0,0,1,0,0,0,0,0
D_000217.jpg,0,0,0,0,0,1,0,0
D_000218.jpg,1,0,0,0,0,0,0,0
D_000219.jpg,0,1,0,0,0,0,0,0
D_000220.jpg,0,0,0,0,0,0,0,1
D_000221.jpg,0,0,0,0,1,0,0,0
D_000222.jpg,0,1,0,0,0,0,0,0
D_000223.jpg,0,0,0,0,0,0,1,0
D_000224.jpg,0,0,1,0,0,0,0,0
D_000225.jpg,0,0,0,0,1,0,0,0
D_000226.jpg,1,0,0,0,0,0,0,0
D_000227.jpg,0,0,0,0,0,0,0,1
D_000228.jpg,1,0,0,0,0,0,0,0
D_000229.jpg,0,0,0,0,0,1,0,0
D_000230.jpg,0,0,0,0,1,0,0,0
D_000231.jpg,0,0,1,0,0,0,0,0
D_000232.jpg,0,0,0,1,0,0,0,0
D_000233.jpg,0,0,0,0,0,0,1,0
D_000234.jpg,1,0,0,0,0,0,0,0
D_000235.jpg,0,0,0,0,0,0,1,0
D_000236.jpg,0,0,0,0,0,1,0,0
D_000237.jpg,0,0,0,0,1,0,0,0
D_000238.jpg,0,0,0,1,0,0,0,0
D_000239.jpg,0,0,0,1,0,0,0,0
D_000240.jpg,0,0,0,1,0,0,0,0
D_000241.jpg,0,0,0,0,0,1,0,0
D_000242.jpg,0,0,1,0,0,0,0,0
D_000243.jpg,0,0,0,1,0,0,0,0
D_000244.jpg,0,1,0,0,0,0,0,0
D_000245.jpg,0,0,0,0,0,0,1,0
D_000246.jpg,0,1,0,0,0,0,0,0
D_000247.jpg,1,0,0,0,0,0,0,0
D_000248.jpg,0,0,1,0,0,0,0,0
D_000249.jpg,0,0,0,1,0,0,0,0
D_000250.jpg,0,1,0,0,0,0,0,0
D_000251.jpg,0,0,0,0,0,1,0,0
D_000252.jpg,0,0,0,1,0,0,0,0
D_000253.jpg,0,0,0,0,0,0,1,0
D_000254.jpg,0,0,0,0,0,1,0,0
D_000255.jpg,0,0,0,1,0,0,0,0
D_000256.jpg,0,1,0,0,0,0,0,0
D_000257.jpg,0,0,0,1,0,0,0,0
D_000258.jpg,0,0,0,1,0,0,0,0
D_000259.jpg,0,0,0,0,0,0,1,0
D_000260.jpg,0,0,0,0,0,0,1,0
D_000261.jpg,0,1,0,0,0,0,0,0
D_000262.jpg,0,0,0,0,0,1,0,0
D_000263.jpg,0,0,1,0,0,0,0,0
D_000264.jpg,0,0,0,1,0,0,0,0
D_000265.jpg,0,0,1,0,0,0,0,0
D_000266.jpg,0,0,0,0,0,1,0,0
D_000267.jpg,0,0,0,0,0,0,1,0
D_000268.jpg,0,0,1,0,0,0,0,0
D_000269.jpg,0,1,0,0,0,0,0,0
D_000270.jpg,0,1,0,0,0,0,0,0
D_000271.jpg,0,1,0,0,0,0,0,0
D_000272.jpg,0,0,0,0,0,1,0,0
D_000273.jpg,0,0,0,0,0,0,0,1
D_000274.jpg,0,0,0,0,0,1,0,0
D_000275.jpg,0,0,0,1,0,0,0,0
D_000276.jpg,0,1,0,0,0,0,0,0
D_000277.jpg,1,0,0,0,0,0,0,0
D_000278.jpg,1,0,0,0,0,0,0,0
D_000279.jpg,0,0,0,0,0,1,0,0
D_000280.jpg,0,0,0,1,0,0,0,0
D_000281.jpg,0,0,0,0,1,0,0,0
D_000282.jpg,0,0,1,0,0,0,0,0
D_000283.jpg,0,1,0,0,0,0,0,0
D_000284.jpg,0,0,0,0,0,0,0,1
D_000285.jpg,0,0,0,0,0,0,0,1
D_000286.jpg,0,1,0,0,0,0,0,0
D_000287.jpg,0,0,0,0,0,0,1,0
D_000288.jpg,0,0,0,0,1,0,0,0
D_000289.jpg,0,0,0,0,0,0,0,1
D_000290.jpg,0,0,0,0,0,0,0,1
D_000291.jpg,0,0,1,0,0,0,0,0
D_000292.jpg,0,0,0,1,0,0,0,0
D_000293.jpg,1,0,0,0,0,0,0,0
D_000294.jpg,0,1,0,0,0,0,0,0
D_000295.jpg,0,1,0,0,0,0,0,0
D_000296.jpg,0,0,0,0,0,0,0,1
D_000297.jpg,0,0,0,0,1,0,0,0
D_000298.jpg,0,0,0,0,0,1,0,0
D_000299.jpg,0,0,0,0,0,1,0,0
D_000300.jpg,0,0,0,0,1,0,0,0
D_000301.jpg,0,0,0,0,1,0,0,0
D_000302.jpg,0,0,0,0,0,1,0,0
D_000303.jpg,0,1,0,0,0,0,0,0
D_000304.jpg,0,0,0,0,0,0,0,1
D_000305.jpg,0,0,1,0,0,0,0,0
D_000306.jpg,0,0,0,0,0,0,1,0
D_000307.jpg,0,0,0,0,0,0,0,1
D_000308.jpg,0,0,1,0,0,0,0,0
D_000309.jpg,0,0,0,1,0,0,0,0
D_000310.jpg,0,0,0,1,0,0,0,0
D_000311.jpg,0,1,0,0,0,0,0,0
D_000312.jpg,0,0,0,0,0,0,0,1
D_000313.jpg,0,1,0,0,0,0,0,0
D_000314.jpg,0,0,0,1,0,0,0,0
D_000315.jpg,0,0,0,1,0,0,0,0
D_000316.jpg,0,0,1,0,0,0,0,0
D_000317.jpg,0,0,0,0,0,1,0,0
D_000318.jpg,0,0,0,0,0,0,1,0
D_000319.jpg,0,0,0,0,0,1,0,0
D_000320.jpg,0,0,0,0,0,0,0,1
D_000321.jpg,0,0,1,0,0,0,0,0
D_000322.jpg,0,0,0,0,0,1,0,0
D_000323.jpg,0,0,0,0,1,0,0,0
D_000324.jpg,0,0,0,0,0,0,1,0
D_000325.jpg,0,0,0,0,1,0,0,0
D_000326.jpg,1,0,0,0,0,0,0,0
D_000327.jpg,0,0,0,0,0,0,0,1
D_000328.jpg,0,1,0,0,0,0,0,0
D_000329.jpg,0,0,0,0,0,0,1,0
D_000330.jpg,0,1,0,0,0,0,0,0
D_000331.jpg,0,0,0,0,1,0,0,0
D_000332.jpg,0,1,0,0,0,0,0,0
D_000333.jpg,0,0,0,0,0,1,0,0
D_000334.jpg,0,0,0,0,0,1,0,0
D_000335.jpg,0,0,0,0,0,1,0,0
D_000336.jpg,0,1,0,0,0,0,0,0
D_000337.jpg,0,0,0,1,0,0,0,0
D_000338.jpg,0,0,0,0,0,1,0,0
D_000339.jpg,0,0,0,0,1,0,0,0
D_000340.jpg,0,0,0,0,0,0,0,1
D_000341.jpg,1,0,0,0,0,0,0,0
D_000342.jpg,0,0,1,0,0,0,0,0
D_000343.jpg,0,0,0,0,0,1,0,0
D_000344.jpg,0,0,0,0,0,0,0,1
D_000345.jpg,0,1,0,0,0,0,0,0
D_000346.jpg,0,0,0,0,0,0,0,1
D_000347.jpg,0,0,0,0,0,1,0,0
D_000348.jpg,0,0,0,1,0,0,0,0
D_000349.jpg,0,0,0,1,0,0,0,0
D_000350.jpg,0,0,0,0,1,0,0,0
D_000351.jpg,0,1,0,0,0,0,0,0
D_000352.jpg,0,0,1,0,0,0,0,0
D_000353.jpg,0,0,0,1,0,0,0,0
D_000354.jpg,0,0,1,0,0,0,0,0
D_000355.jpg,1,0,0,0,0,0,0,0
D_000356.jpg,0,0,0,0,1,0,0,0
D_000357.jpg,1,0,0,0,0,0,0,0
D_000358.jpg,0,0,1,0,0,0,0,0
D_000359.jpg,0,0,1,0,0,0,0,0
D_000360.jpg,0,0,0,1,0,0,0,0
D_000361.jpg,0,0,0,1,0,0,0,0
D_000362.jpg,0,0,1,0,0,0,0,0
D_000363.jpg,0,0,0,0,0,0,1,0
D_000364.jpg,0,0,1,0,0,0,0,0
D_000365.jpg,0,0,0,0,0,0,1,0
D_000366.jpg,0,1,0,0,0,0,0,0
D_000367.jpg,0,1,0,0,0,0,0,0
D_000368.jpg,0,1,0,0,0,0,0,0
D_000369.jpg,0,0,0,0,0,1,0,0
D_000370.jpg,0,0,0,0,0,0,0,1
D_000371.jpg,0,0,0,1,0,0,0,0
D_000372.jpg,0,0,0,0,1,0,0,0
D_000373.jpg,0,1,0,0,0,0,0,0
D_000374.jpg,0,0,0,0,0,1,0,0
D_000375.jpg,0,0,0,1,0,0,0,0
D_000376.jpg,0,0,0,0,0,0,1,0
D_000377.jpg,0,1,0,0,0,0,0,0
D_000378.jpg,0,0,0,0,0,0,1,0
D_000379.jpg,0,0,0,0,0,0,1,0
D_000380.jpg,0,1,0,0,0,0,0,0
D_000381.jpg,0,0,0,0,0,0,0,1
D_000382.jpg,1,0,0,0,0,0,0,0
D_000383.jpg,0,0,0,0,0,0,1,0
D_000384.jpg,0,0,0,0,0,1,0,0
D_000385.jpg,0,0,0,0,0,1,0,0
D_000386.jpg,0,0,1,0,0,0,0,0
D_000387.jpg,0,0,0,0,1,0,0,0
D_000388.jpg,1,0,0,0,0,0,0,0
D_000389.jpg,1,0,0,0,0,0,0,0
D_000390.jpg,0,0,1,0,0,0,0,0
D_000391.jpg,0,0,0,1,0,0,0,0
D_000392.jpg,0,1,0,0,0,0,0,0
D_000393.jpg,0,0,0,0,0,0,0,1
D_000394.jpg,0,0,0,0,0,0,1,0
D_000395.jpg,0,0,0,0,1,0,0,0
D_000396.jpg,0,0,0,0,1,0,0,0
D_000397.jpg,0,0,0,0,0,0,0,1
D_000398.jpg,0,0,1,0,0,0,0,0
D_000399.jpg,0,0,0,0,1,0,0,0
D_000400.jpg,0,0,0,0,0,0,1,0
D_000401.jpg,0,0,1,0,0,0,0,0
D_000402.jpg,0,0,0,0,0,1,0,0
D_000403.jpg,0,1,0,0,0,0,0,0
D_000404.jpg,1,0,0,0,0,0,0,0
D_000405.jpg,0,0,0,0,1,0,0,0
D_000406.jpg,0,0,0,0,0,0,0,1
D_000407.jpg,1,0,0,0,0,0,0,0
D_000408.jpg,0,0,0,0,0,0,0,1
D_000409.jpg,0,0,0,0,0,0,1,0
D_000410.jpg,0,0,0,0,0,0,0,1
D_000411.jpg,0,0,1,0,0,0,0,0
D_000412.jpg,0,1,0,0,0,0,0,0
D_000413.jpg,0,0,0,0,1,0,0,0
D_000414.jpg,0,0,0,0,0,1,0,0
D_000415.jpg,0,0,0,0,0,0,1,0
D_000416.jpg,0,0,1,0,0,0,0,0
D_000417.jpg,0,0,0,0,0,1,0,0
D_000418.jpg,0,0,0,0,0,0,0,1
D_000419.jpg,0,0,0,1,0,0,0,0
D_000420.jpg,0,0,0,0,0,1,0,0
D_000421.jpg,0,0,0,0,0,1,0,0
D_000422.jpg,0,0,0,1,0,0,0,0
D_000423.jpg,1,0,0,0,0,0,0,0
D_000424.jpg,0,0,0,0,0,1,0,0
D_000425.jpg,0,1,0,0,0,0,0,0
D_000426.jpg,0,0,0,0,1,0,0,0
D_000427.jpg,0,0,0,0,1,0,0,0
D_000428.jpg,1,0,0,0,0,0,0,0
D_000429.jpg,1,0,0,0,0,0,0,0
D_000430.jpg,0,0,0,0,0,1,0,0
D_000431.jpg,1,0,0,0,0,0,0,0
D_000432.jpg,0,0,0,0,0,0,1,0
D_000433.jpg,0,0,0,0,0,1,0,0
D_000434.jpg,0,0,0,0,1,0,0,0
D_000435.jpg,0,0,0,0,0,1,0,0
D_000436.jpg,0,0,0,0,0,0,1,0
D_000437.jpg,0,0,0,0,1,0,0,0
D_000438.jpg,0,0,0,0,0,1,0,0
D_000439.jpg,0,0,0,0,0,0,1,0
D_000440.jpg,0,0,0,0,0,0,1,0
D_000441.jpg,0,0,0,0,0,0,1,0
D_000442.jpg,0,0,0,0,0,1,0,0
D_000443.jpg,0,0,0,0,0,1,0,0
D_000444.jpg,0,0,0,0,0,0,1,0
D_000445.jpg,0,0,0,0,0,1,0,0
D_000446.jpg,0,0,0,0,0,0,0,1
D_000447.jpg,0,0,0,0,0,0,1,0
D_000448.jpg,0,0,0,0,1,0,0,0
D_000449.jpg,0,0,1,0,0,0,0,0
D_000450.jpg,0,0,1,0,0,0,0,0
D_000451.jpg,0,0,0,0,1,0,0,0
D_000452.jpg,0,0,0,0,0,1,0,0
D_000453.jpg,0,1,0,0,0,0,0,0
D_000454.jpg,0,0,0,0,0,0,1,0
D_000455.jpg,0,0,0,0,0,1,0,0
D_000456.jpg,0,0,0,0,0,0,0,1
D_000457.jpg,0,0,0,1,0,0,0,0
D_000458.jpg,0,0,1,0,0,0,0,0
D_000459.jpg,0,0,0,0,0,0,0,1
D_000460.jpg,1,0,0,0,0,0,0,0
D_000461.jpg,1,0,0,0,0,0,0,0
D_000462.jpg,0,0,1,0,0,0,0,0
D_000463.jpg,0,0,0,0,1,0,0,0
D_000464.jpg,0,0,1,0,0,0,0,0
D_000465.jpg,0,0,0,0,0,0,0,1
D_000466.jpg,0,0,0,0,0,0,0,1
D_000467.jpg,1,0,0,0,0,0,0,0
D_000468.jpg,0,0,0,0,0,0,1,0
D_000469.jpg,0,0,1,0,0,0,0,0
D_000470.jpg,0,0,1,0,0,0,0,0
D_000471.jpg,0,0,0,0,1,0,0,0
D_000472.jpg,0,0,0,0,1,0,0,0
D_000473.jpg,1,0,0,0,0,0,0,0
D_000474.jpg,0,0,1,0,0,0,0,0
D_000475.jpg,0,0,1,0,0,0,0,0
D_000476.jpg,0,0,0,0,0,1,0,0
D_000477.jpg,0,0,0,0,0,0,1,0
D_000478.jpg,0,0,0,0,0,0,1,0
D_000479.jpg,0,0,0,0,0,0,1,0
D_000480.jpg,0,0,1,0,0,0,0,0
D_000481.jpg,0,0,1,0,0,0,0,0
D_000482.jpg,0,0,0,0,0,1,0,0
D_000483.jpg,0,0,0,0,0,0,0,1
D_000484.jpg,0,0,0,0,0,0,0,1
D_000485.jpg,0,0,1,0,0,0,0,0
D_000486.jpg,0,0,1,0,0,0,0,0
D_000487.jpg,0,0,0,0,0,0,0,1
D_000488.jpg,0,1,0,0,0,0,0,0
D_000489.jpg,0,0,0,0,0,1,0,0
D_000490.jpg,0,0,0,0,0,1,0,0
D_000491.jpg,1,0,0,0,0,0,0,0
D_000492.jpg,0,0,0,0,0,0,1,0
D_000493.jpg,0,0,0,1,0,0,0,0
D_000494.jpg,0,0,0,0,0,0,0,1
D_000495.jpg,0,0,0,0,0,0,0,1
D_000496.jpg,0,0,0,0,0,0,1,0
D_000497.jpg,0,0,0,0,1,0,0,0
D_000498.jpg,0,0,0,0,0,0,0,1
D_000499.jpg,0,1,0,0,0,0,0,0
D_000500.jpg,0,0,1,0,0,0,0,0
D_000501.jpg,0,0,0,0,0,0,1,0
D_000502.jpg,0,0,1,0,0,0,0,0
D_000503.jpg,0,0,1,0,0,0,0,0
D_000504.jpg,0,1,0,0,0,0,0,0
D_000505.jpg,0,0,0,0,0,1,0,0
D_000506.jpg,0,0,0,1,0,0,0,0
D_000507.jpg,0,0,0,0,0,0,1,0
D_000508.jpg,0,0,0,0,0,0,1,0
D_000509.jpg,0,0,0,0,0,0,0,1
D_000510.jpg,0,0,0,0,0,0,0,1
D_000511.jpg,1,0,0,0,0,0,0,0
D_000512.jpg,0,0,0,0,1,0,0,0
D_000513.jpg,0,0,0,0,0,0,1,0
D_000514.jpg,1,0,0,0,0,0,0,0
D_000515.jpg,1,0,0,0,0,0,0,0
D_000516.jpg,0,0,0,0,0,1,0,0
D_000517.jpg,0,0,1,0,0,0,0,0
D_000518.jpg,1,0,0,0,0,0,0,0
D_000519.jpg,0,0,0,1,0,0,0,0
D_000520.jpg,0,0,0,0,0,0,1,0
D_000521.jpg,0,0,0,0,1,0,0,0
D_000522.jpg,0,1,0,0,0,0,0,0
D_000523.jpg,0,0,0,0,0,0,1,0
D_000524.jpg,0,0,0,0,0,1,0,0
D_000525.jpg,0,1,0,0,0,0,0,0
D_000526.jpg,0,0,0,0,0,0,1,0
D_000527.jpg,1,0,0,0,0,0,0,0
D_000528.jpg,0,0,1,0,0,0,0,0
D_000529.jpg,0,0,0,0,1,0,0,0
D_000530.jpg,0,0,0,0,0,1,0,0
D_000531.jpg,0,0,0,1,0,0,0,0
D_000532.jpg,0,1,0,0,0,0,0,0
D_000533.jpg,0,0,1,0,0,0,0,0
D_000534.jpg,0,0,0,1,0,0,0,0
D_000535.jpg,0,0,0,0,0,1,0,0
D_000536.jpg,0,0,0,0,0,1,0,0
D_000537.jpg,0,0,0,1,0,0,0,0
D_000538.jpg,0,0,0,0,1,0,0,0
D_000539.jpg,0,0,1,0,0,0,0,0
D_000540.jpg,0,0,0,0,1,0,0,0
D_000541.jpg,0,0,0,1,0,0,0,0
D_000542.jpg,0,0,1,0,0,0,0,0
D_000543.jpg,0,0,0,0,0,0,0,1
D_000544.jpg,0,0,1,0,0,0,0,0
D_000545.jpg,0,0,0,1,0,0,0,0
D_000546.jpg,0,0,0,0,0,0,1,0
D_000547.jpg,0,0,0,0,0,0,0,1
D_000548.jpg,0,0,0,1,0,0,0,0
D_000549.jpg,0,0,1,0,0,0,0,0
D_000550.jpg,0,0,1,0,0,0,0,0
D_000551.jpg,0,0,0,0,0,1,0,0
D_000552.jpg,0,0,0,0,1,0,0,0
D_000553.jpg,0,0,1,0,0,0,0,0
D_000554.jpg,0,0,0,0,1,0,0,0
D_000555.jpg,0,0,0,0,1,0,0,0
D_000556.jpg,1,0,0,0,0,0,0,0
D_000557.jpg,0,1,0,0,0,0,0,0
